asin,brand,title,product_line,size,mrp,selling_price,discount_pct,rating,review_count,segment,url
B896233790,Safari,Safari Thorium Cabin (55 cm) Luggage,Thorium,Cabin (55 cm),3412,2013,41,4.1,351,mid-range,https://www.amazon.in/dp/B395310485
B249827706,Safari,Safari Moonbeam Medium (65 cm) Luggage,Moonbeam,Medium (65 cm),4506,2568,43,4.5,757,mid-range,https://www.amazon.in/dp/B890779946
B895285932,Safari,Safari Polaris Large (75 cm) Luggage,Polaris,Large (75 cm),3339,2136,36,4.0,1685,mid-range,https://www.amazon.in/dp/B685582861
B553035110,Safari,Safari Zenith Set of 3 Luggage,Zenith,Set of 3,3212,1606,50,4.3,1509,mid-range,https://www.amazon.in/dp/B134126396
B334760738,Safari,Safari Superlite Cabin (55 cm) Luggage,Superlite,Cabin (55 cm),2744,1811,34,4.2,491,mid-range,https://www.amazon.in/dp/B349817734
B128492780,Safari,Safari Fabric Series Medium (65 cm) Luggage,Fabric Series,Medium (65 cm),6639,4381,34,4.0,1532,mid-range,https://www.amazon.in/dp/B702632297
B797808098,Safari,Safari Optima Large (75 cm) Luggage,Optima,Large (75 cm),4128,2518,39,3.6,1766,mid-range,https://www.amazon.in/dp/B853041955
B336696312,Safari,Safari Prestige Set of 3 Luggage,Prestige,Set of 3,6964,5292,24,4.0,1159,mid-range,https://www.amazon.in/dp/B582334538
B969119330,Safari,Safari Glide Cabin (55 cm) Luggage,Glide,Cabin (55 cm),7327,5202,29,4.2,869,mid-range,https://www.amazon.in/dp/B106977991
B553778756,Safari,Safari Trek Medium (65 cm) Luggage,Trek,Medium (65 cm),3807,2664,30,3.7,1729,mid-range,https://www.amazon.in/dp/B465341213
B331191390,Safari,Safari Flash Large (75 cm) Luggage,Flash,Large (75 cm),4776,2435,49,4.0,618,mid-range,https://www.amazon.in/dp/B919795579
B199585092,Safari,Safari Scope Set of 3 Luggage,Scope,Set of 3,5257,3259,38,3.7,509,mid-range,https://www.amazon.in/dp/B507943839
B469319644,Skybags,Skybags Swag Cabin (55 cm) Luggage,Swag,Cabin (55 cm),2592,1555,40,3.9,3740,value,https://www.amazon.in/dp/B748245888
B883543540,Skybags,Skybags Strio Medium (65 cm) Luggage,Strio,Medium (65 cm),3966,2577,35,4.0,1155,value,https://www.amazon.in/dp/B593303705
B184611066,Skybags,Skybags Backpacker Large (75 cm) Luggage,Backpacker,Large (75 cm),2822,1693,40,3.8,3900,value,https://www.amazon.in/dp/B692749116
B719927151,Skybags,Skybags Neon XL (80 cm) Luggage,Neon,XL (80 cm),4201,2520,40,4.4,3762,value,https://www.amazon.in/dp/B306468299
B810026086,Skybags,Skybags Fab Cabin (55 cm) Luggage,Fab,Cabin (55 cm),2369,1326,44,3.6,1175,value,https://www.amazon.in/dp/B344703907
B349957310,Skybags,Skybags Lazer Medium (65 cm) Luggage,Lazer,Medium (65 cm),4170,2043,51,3.6,1453,value,https://www.amazon.in/dp/B208449460
B586845604,Skybags,Skybags Milford Large (75 cm) Luggage,Milford,Large (75 cm),4913,2653,46,3.4,3077,value,https://www.amazon.in/dp/B782560971
B497478786,Skybags,Skybags Reverb XL (80 cm) Luggage,Reverb,XL (80 cm),4788,3160,34,3.9,2132,value,https://www.amazon.in/dp/B481469012
B853573823,Skybags,Skybags Centuple Cabin (55 cm) Luggage,Centuple,Cabin (55 cm),3516,1758,50,3.9,2987,value,https://www.amazon.in/dp/B833953718
B673528321,Skybags,Skybags Hexa Medium (65 cm) Luggage,Hexa,Medium (65 cm),2384,1335,44,3.8,2201,value,https://www.amazon.in/dp/B882893941
B596348124,Skybags,Skybags Cosmo Large (75 cm) Luggage,Cosmo,Large (75 cm),3805,2549,33,3.7,2138,value,https://www.amazon.in/dp/B507437181
B835098955,Skybags,Skybags Rapid XL (80 cm) Luggage,Rapid,XL (80 cm),4011,2366,41,4.2,2599,value,https://www.amazon.in/dp/B448195935
B982403818,American Tourister,American Tourister Linex Cabin (55 cm) Luggage,Linex,Cabin (55 cm),4416,3002,32,3.9,769,premium-mid,https://www.amazon.in/dp/B134467368
B387484583,American Tourister,American Tourister Starvibe Medium (68 cm) Luggage,Starvibe,Medium (68 cm),8668,5894,32,4.2,1121,premium-mid,https://www.amazon.in/dp/B171069472
B870854579,American Tourister,American Tourister Spinner Large (77 cm) Luggage,Spinner,Large (77 cm),6956,5286,24,4.5,1461,premium-mid,https://www.amazon.in/dp/B437882805
B636045484,American Tourister,American Tourister Wavetw Set of 2 Luggage,Wavetw,Set of 2,6983,4329,38,4.5,1642,premium-mid,https://www.amazon.in/dp/B524806516
B384412919,American Tourister,American Tourister Seaventure Cabin (55 cm) Luggage,Seaventure,Cabin (55 cm),11017,8483,23,4.2,592,premium-mid,https://www.amazon.in/dp/B249926919
B702764446,American Tourister,American Tourister Beau Medium (68 cm) Luggage,Beau,Medium (68 cm),7540,5127,32,4.5,1825,premium-mid,https://www.amazon.in/dp/B678722458
B727694430,American Tourister,American Tourister Curio Large (77 cm) Luggage,Curio,Large (77 cm),7804,5774,26,4.3,1829,premium-mid,https://www.amazon.in/dp/B560027313
B335493870,American Tourister,American Tourister Trigard Set of 2 Luggage,Trigard,Set of 2,10043,7933,21,4.0,1041,premium-mid,https://www.amazon.in/dp/B248532577
B197613238,American Tourister,American Tourister Moonbeam Cabin (55 cm) Luggage,Moonbeam,Cabin (55 cm),11848,7582,36,4.6,1310,premium-mid,https://www.amazon.in/dp/B911514914
B264112119,American Tourister,American Tourister Alltrail Medium (68 cm) Luggage,Alltrail,Medium (68 cm),4271,3032,29,4.6,524,premium-mid,https://www.amazon.in/dp/B773715057
B830661141,American Tourister,American Tourister Backfire Large (77 cm) Luggage,Backfire,Large (77 cm),6121,4162,32,4.1,1922,premium-mid,https://www.amazon.in/dp/B553290810
B509760584,American Tourister,American Tourister Fieldwork Set of 2 Luggage,Fieldwork,Set of 2,4540,3087,32,4.7,1088,premium-mid,https://www.amazon.in/dp/B739830322
B369953851,VIP,VIP Odyssey Cabin (55 cm) Luggage,Odyssey,Cabin (55 cm),5834,3558,39,4.4,641,mid-range,https://www.amazon.in/dp/B694021782
B873869166,VIP,VIP Vectra Medium (65 cm) Luggage,Vectra,Medium (65 cm),2094,1696,19,4.2,796,mid-range,https://www.amazon.in/dp/B222998994
B906248900,VIP,VIP Vantage Large (75 cm) Luggage,Vantage,Large (75 cm),7584,4550,40,3.9,649,mid-range,https://www.amazon.in/dp/B386501362
B219778234,VIP,VIP Elanza XL (85 cm) Luggage,Elanza,XL (85 cm),7250,4350,40,3.5,448,mid-range,https://www.amazon.in/dp/B415143362
